Telecommunications,Utilities,Consumer products,Energy,Plantations,ESG-rated year,ROA,ROE,MV,ESG,DV,Size,Growth,Leverage,GovOwn,FamilyOwn
0,0,0,0,0,2021,1.59914107,0.03109,9.50499963,61.16,1,23.32379957,0.42342511,47.03748071,1,0
0,0,0,0,0,2020,-2.05515267,-0.03909,9.39862491,68.01,1,23.32446649,-0.60924687,59.60674086,1,0
0,0,0,0,0,2019,2.02098865,0.0396,9.47963216,62.17,1,23.37049143,0.09855633,66.18022411,1,0
0,0,0,0,0,2018,0.8059922,0.0403,9.67384386,71.37,1,23.39031326,0.01038947,61.25314468,1,0
0,0,0,0,0,2017,1.1945809,0.0216,9.67799982,72.36,1,23.32967438,0.05235429,54.36660838,1,0
0,0,0,0,0,2016,2.23418228,0.03915,9.70602854,68.33,1,23.19149816,-0.34256938,40.39870398,1,0
0,0,0,0,0,2015,4.5869105,0.07771,9.80602963,62.24,1,23.11892224,0.09746673,37.23593173,1,0
0,0,0,0,0,2014,6.12945005,0.10219,10.02972242,65.27,1,23.00661388,0.25035779,32.23201748,1,0
0,0,0,0,0,2013,5.30635758,0.08833,9.95850855,62.79,1,22.93005398,0.1388609,32.26048389,1,0
0,0,0,0,0,2012,-1.60504225,-0.03149,9.20916969,86.8,1,23.28652037,0.04189533,62.95972581,1,0
0,0,1,0,0,2021,-18.65250488,-1.10007244,9.48847482,63.49,1,23.71978145,-0.43922961,312.794135,0,0
0,0,1,0,0,2020,-25.90346078,-3.32082,9.47094635,61.07,1,23.71730348,-0.72392178,292.1101832,0,0
0,0,1,0,0,2019,-1.28316357,0.0762,9.754452,54.34,1,23.94798846,0.11487808,286.5211534,0,0
0,0,1,0,0,2018,8.42979497,0.16723,9.83194965,37.66,0,23.65551855,0.09563354,15.48122707,0,0
0,0,1,0,0,2017,7.19832,0.1632,9.82296831,27.19,0,23.76422857,0.41828812,115.6623174,0,0
0,0,1,0,0,2016,7.47573464,0.28621,9.57826516,31.66,0,23.80985087,0.08708428,159.4929282,0,0
0,0,1,0,0,2015,2.57872875,0.12257,9.32901905,32.84,0,23.78097983,0.16284263,283.2862943,0,0
0,0,1,0,0,2014,0.43009109,0.10497,9.65299835,38.46,0,23.74089756,0.05945473,279.4240115,0,0
0,0,1,0,0,2013,2.15646887,0.13257,9.56054933,36.47,0,23.5670887,0.03350747,203.3791301,0,0
0,0,1,0,0,2012,5.32897463,0.16672,9.65570105,42.37,0,23.4787599,0.10031943,173.0185301,0,0
0,0,1,0,0,2021,-1.39849205,-0.0252,10.25780104,62.88,1,25.35262231,0.16995702,128.1325781,0,0
0,0,1,0,0,2020,-2.05695402,-0.0049,10.23057705,61.87,1,25.32483976,-0.46503365,111.5333046,0,0
0,0,1,0,0,2019,3.71532183,0.06879,10.35329513,53.94,1,25.34839922,0.03661344,93.56734084,0,0
0,0,1,0,0,2018,2.57586138,0.11536,10.35249208,55.57,1,25.28908639,0.04131191,85.26800433,0,0
0,0,1,0,0,2017,3.5013139,0.0664,10.52473297,59.43,1,25.26238643,0.09037995,80.44092708,0,0
0,0,1,0,0,2016,4.94842044,0.03624,10.4494189,58.72,1,25.25096972,0.01466266,43.65360788,0,0
0,0,1,0,0,2015,3.19276224,0.06734,10.41123378,41.83,0,25.21675012,-0.00637334,46.62390115,0,0
0,0,1,0,0,2014,4.35618317,0.0727,10.49344438,34.16,0,25.01771476,0.06456401,38.11927191,0,0
0,0,1,0,0,2013,5.24728905,0.07545,10.55392538,25.13,0,24.99290031,0.03947296,42.76540275,0,0
0,0,1,0,0,2012,6.17439146,0.20263,10.48570245,28.05,0,24.90707474,-0.15834654,53.08666676,0,0
0,0,1,0,0,2021,-3.58107855,-0.04919,10.21958018,58.28,1,24.13804365,-0.08216305,100.0188627,0,0
0,0,1,0,0,2020,-7.66723269,-0.0999,10.17805995,51.16,1,24.06567195,-0.56482718,68.65971915,0,0
0,0,1,0,0,2019,4.09714811,0.0786,10.25026354,55.58,1,24.22920697,0.04827954,58.80330421,0,0
0,0,1,0,0,2018,-0.27980281,0.10669,10.20282513,55.22,1,24.18014835,0.06401723,53.56709676,0,0
0,0,1,0,0,2017,3.70739059,0.062,10.46655371,56.14,1,24.1234101,0.04463926,36.09284032,0,0
0,0,1,0,0,2016,10.108057,0.08149,10.37104353,46.27,0,24.05169118,0.06380495,22.01753988,0,0
0,0,1,0,0,2015,5.14508051,0.07562,10.3516522,40.11,0,24.03820538,0.02023234,24.23900966,0,0
0,0,1,0,0,2014,5.61045632,0.08424,10.31977243,25.35,0,23.75808458,-0.01178025,9.92498911,0,0
0,0,1,0,0,2013,8.62910013,0.11792,10.35165215,27.95,0,23.71156928,0.05506214,10.86758227,0,0
0,0,1,0,0,2012,8.40575367,0.1222,10.26040632,27.74,0,23.54841143,-0.07073478,8.44975146,0,0
0,0,1,0,0,2021,-0.01361346,-0.01188263,8.32754567,64.17,1,16.07145478,0.48250774,272.8448106,0,1
0,0,1,0,0,2020,-6.60557886,-0.05023244,8.34000843,50.11,1,23.01388563,-0.19379567,376.8446776,0,1
0,0,1,0,0,2019,-1.7418561,-0.01380166,8.38140112,45.81,0,23.06956289,0.01279091,121.9738452,0,1
0,0,1,0,0,2018,-1.81513173,-0.01483003,8.42814452,43.35,0,22.86760076,0.00446793,111.8420953,0,1
0,0,1,0,0,2017,-1.18013276,-0.00910646,8.75078567,38.36,0,22.9144093,0.02058195,112.7731866,0,1
0,0,1,0,0,2016,-1.68340736,-0.01348002,8.83485845,33.25,0,22.99915874,0.03875262,103.76476,0,1
0,0,1,0,0,2015,-0.14152338,-0.00106335,9.04329992,26.4,0,23.00802753,0.05213932,93.58707177,0,1
0,0,1,0,0,2014,2.81071839,0.07951,9.43691843,25.26,0,23.01000108,0.02863248,66.59914863,0,1
0,0,1,0,0,2013,5.32858013,0.0513,9.4783111,27.05,0,22.85937418,0.00937813,57.25272013,0,1
0,0,1,0,0,2012,8.88223578,0.08789,9.75498182,27.85,0,22.77035811,0.17017506,46.3869017,0,1
0,0,1,0,0,2021,10.27447536,0.18422,10.36669825,41.97,0,22.96023588,-0.14447665,2.23970549,1,0
0,0,1,0,0,2020,9.02410838,0.16281,10.38562241,45.99,0,22.81149429,-0.22169347,4.27718812,1,0
0,0,1,0,0,2019,8.15269667,0.16911,10.48268638,26.41,0,23.04244184,0.09578054,12.16333801,1,0
0,0,1,0,0,2018,5.15683517,0.10513,10.2187076,42.21,0,22.97881498,-0.00002857,10.40289097,1,0
0,0,1,0,0,2017,8.55028619,0.17454,10.35627169,27.21,0,23.01819449,0.32545524,9.64041104,1,0
0,0,1,0,0,2016,11.38420645,0.27237,10.3750121,44.24,0,23.00035187,0.27333224,1.12094062,1,0
0,0,1,0,0,2015,9.10680459,0.14285,10.41726547,51.01,1,22.93928872,0.09657343,0.93198273,1,0
0,0,1,0,0,2014,8.74037025,0.1397,10.35763157,44.98,0,23.02547606,0.0074768,5.59166886,1,0
0,0,1,0,0,2013,5.91557008,0.09439,10.31101498,63.71,1,22.98511258,0.20278925,2.08582009,1,0
0,0,1,0,0,2012,2.9681385,0.0475,10.32756154,53.76,1,22.84668,-0.38234594,3.15694632,1,0
0,0,1,0,0,2021,5.33066619,0.05917,10.30671073,52.94,1,23.8538841,0.02338968,5.08384102,0,0
0,0,1,0,0,2020,4.96041246,0.05111,10.27047667,45.05,0,23.84575014,0.03410358,2.51759082,0,0
0,0,1,0,0,2019,5.31014884,0.05723,10.2715706,44.52,0,23.81091499,0.09384092,3.64953477,0,0
0,0,1,0,0,2018,5.76546045,0.12339,10.38607859,72.41,1,24.03370527,0.15910029,5.81544603,0,0
0,0,1,0,0,2017,5.62660308,0.0825,10.4169956,75.83,1,23.93747712,-0.10527532,3.2841853,0,0
0,0,1,0,0,2016,5.12237845,0.05429,10.42443552,75.17,1,23.88475239,0.03434343,2.88164001,0,0
0,0,1,0,0,2015,4.77635934,0.05127,10.39437349,62.52,1,23.86934139,0.05694427,3.58362808,0,0
0,0,1,0,0,2014,5.26437326,0.05646,10.22550955,42.17,0,23.64670582,0.1171448,3.2911303,0,0
0,0,1,0,0,2013,6.07104125,0.06645,10.27807706,36.07,0,23.56032062,0.09774627,2.68028809,0,0
0,0,1,0,0,2012,5.64158006,0.05945,10.13463151,38.62,0,23.46921209,0.11340438,2.61946729,0,0
0,0,1,0,0,2021,5.57252807,0.189,9.40941862,33.73,0,21.90564589,0.08352612,165.4168104,0,0
0,0,1,0,0,2020,6.48400667,0.23461,9.47110913,36.19,0,21.76196144,0.04173814,169.3372052,0,0
0,0,1,0,0,2019,4.79604307,0.1821,9.54228465,34.52,0,21.772725,-0.29545485,201.0383094,0,0
0,0,1,0,0,2018,9.04366572,0.32125,9.45494749,16.11,0,21.69748315,0.18918031,155.7080917,0,0
0,0,1,0,0,2017,7.96578564,0.30373209,9.48091308,12.49,0,21.68048813,-0.03462734,155.3178838,0,0
0,0,1,0,0,2016,9.37949215,0.378295,9.60195672,10.19,0,21.70012848,0.03022868,148.9213823,0,0
0,0,1,0,0,2015,12.93629315,0.49407134,9.61496486,7.78,0,21.53938833,0.05291481,150.2122177,0,0
0,0,1,0,0,2014,16.91286254,0.48845779,9.67597206,7.83,0,21.49000078,0.21719419,137.1497611,0,0
0,0,1,0,0,2013,18.59929498,0.65801824,9.73811998,3.25,0,21.15703978,0.19636326,117.0817781,0,0
0,0,1,0,0,2012,27.16180521,0.81359777,9.779025,5.06,0,21.07958132,0.00571214,96.70305964,0,0
0,0,1,0,0,2021,4.36623862,0.06719,9.54030857,71.7,1,23.22246067,0.1576459,54.63666206,1,0
0,0,1,0,0,2020,2.86003331,0.09279,9.59903104,60.8,1,23.16100156,-0.18609362,51.11531616,1,0
0,0,1,0,0,2019,5.90249667,0.12949,9.71979846,65.92,1,23.1345115,0.03852703,54.31077224,1,0
0,0,1,0,0,2018,6.4853635,0.11766,9.80160918,42.08,0,23.09263724,0.02141671,63.77516969,1,0
0,0,1,0,0,2017,1.09842359,-0.1231,9.77962516,47.84,0,23.02002912,0.06034811,90.62518049,1,0
0,0,1,0,0,2016,-2.40861219,-0.07232,9.6892095,51.03,1,23.50865522,-0.27730935,134.683109,1,0
0,0,1,0,0,2015,0.01261765,0.06565,9.92526807,40.16,0,23.61810682,-0.03287509,91.34771609,1,0
0,0,1,0,0,2014,7.79695953,0.11303,10.06910393,37.25,0,23.52781787,0.07031737,63.66992166,1,0
0,0,1,0,0,2013,8.31250439,0.15778,10.10712389,35.73,0,23.41834251,-0.117939,47.50918349,1,0
0,0,1,0,0,2012,14.42265603,0.20804,10.1027809,30.7,0,23.1648424,0.16852664,55.84723474,1,0
0,1,0,0,0,2021,10.67221768,0.14645,10.51985247,39.7,0,23.59272806,0.07353396,24.90613614,1,0
0,1,0,0,0,2020,11.22524736,0.1486,10.60569064,18.77,0,23.52987137,0.02363691,18.79734565,1,0
0,1,0,0,0,2019,10.4812362,0.14759,10.49794207,36.49,0,23.69795428,-0.00724326,29.43608487,1,0
0,1,0,0,0,2018,10.57188072,0.14205,10.56061227,37.91,0,23.63691913,0.12281462,25.9439389,1,0
0,1,0,0,0,2017,14.36824563,0.1809,10.63333689,15.09,0,23.38924375,0.01462731,9.25149572,1,0
0,1,0,0,0,2016,13.9114695,0.17714,10.62288081,7.65,0,23.30805379,0.12835539,8.37535806,1,0
0,1,0,0,0,2015,10.98013886,0.15529,10.52755379,38.14,0,23.63260191,0.02452563,25.95555261,1,0
0,1,0,0,0,2014,12.11895594,0.15856,10.56779086,11.06,0,23.24404763,0.29353006,14.8911592,1,0
0,1,0,0,0,2013,11.25160462,0.1546,10.5491389,44.46,0,23.67745205,0.01010083,26.31674739,1,0
0,1,0,0,0,2012,16.20277766,0.21396,10.66255973,13.23,0,23.30517963,0.08817115,8.20002085,1,0
0,1,0,0,0,2021,6.12963528,0.062,10.85735439,45.54,0,25.42977707,0.15248029,74.60321133,1,0
0,1,0,0,0,2020,4.97024795,0.056,10.77361752,46.94,0,25.32842902,0.03577008,83.87603831,1,0
0,1,0,0,0,2019,5.27548537,0.045,10.55093606,43.27,0,25.20591918,0.11188169,70.10691249,1,0
0,1,0,0,0,2018,5.32123736,0.066,10.84197951,55.19,1,25.48659295,0.01155345,66.52707168,1,0
0,1,0,0,0,2017,2.51388679,0.0714,10.85433185,41.26,0,25.75835762,2.18393768,91.12812036,1,0
0,1,0,0,0,2016,5.85576866,0.064,10.86116083,50.83,1,25.61287936,0.02875472,76.84019042,1,0
0,1,0,0,0,2015,2.12326379,0.06759,10.72820515,50.06,1,25.93056709,0.19677779,142.9471598,1,0
0,1,0,0,0,2014,4.86719432,0.054,10.90274826,47.39,0,25.67918021,-0.64458642,81.75509675,1,0
0,1,0,0,0,2013,2.0075469,0.06267,10.75789012,45.13,0,25.92415393,-0.13670477,140.0267225,1,0
0,1,0,0,0,2012,2.67334492,0.0877,10.84333647,41.57,0,25.90979765,0.01085876,132.3135881,1,0
0,1,0,0,0,2021,1.6055336,-0.02003818,9.80571844,68.23,1,25.00466598,0.39898766,340.2301172,0,0
0,1,0,0,0,2020,-0.45542108,-0.02927,9.92595188,57.63,1,25.02427692,-0.09948823,364.0650241,0,0
0,1,0,0,0,2019,0.00635317,-0.0148,10.03333769,54.22,1,24.96981101,0.06266348,362.668591,0,0
0,1,0,0,0,2018,0.97433352,0.01888,10.04216823,53.18,1,25.06767979,0.13576847,347.4393347,0,0
0,1,0,0,0,2017,1.33022502,0.0251,10.17456776,49.07,0,24.99059639,0.07885743,297.5837798,0,0
0,1,0,0,0,2016,2.69454747,0.07318,10.23235822,34.61,0,24.93804173,-0.13049354,256.1551917,0,1
0,1,0,0,0,2015,2.03258032,0.0541,10.22817864,44.25,0,25.03659809,-0.04219306,291.3977273,0,1
0,1,0,0,0,2014,2.81706517,0.06342,10.22908155,39.7,0,24.9293742,-0.08219896,253.7901551,0,1
0,1,0,0,0,2013,4.54430908,0.11061,10.24047613,34.86,0,24.83220317,-0.03813086,233.4444911,0,1
0,1,0,0,0,2012,3.47992431,0.10491,10.30849058,41.62,0,24.66723921,-0.00805475,233.9202836,0,1
0,1,0,0,0,2021,2.37344221,0.12284,9.70046993,60.74,1,24.65445533,0.64991613,196.5022388,0,1
0,1,0,0,0,2020,-0.20789322,0.01060422,9.78375109,42.12,0,24.67649485,0.01387144,236.7687712,0,1
0,1,0,0,0,2019,0.27342357,0.0054,9.79808561,46.28,0,24.57556446,-0.09337471,233.4120033,0,1
0,1,0,0,0,2018,1.32583035,0.03574,9.83067264,45.07,0,24.55481695,0.10623905,211.2697956,0,1
0,1,0,0,0,2017,1.51551617,0.04725,10.02206559,38.63,0,24.55550638,0.08468454,208.838891,0,1
0,1,0,0,0,2016,1.71695028,0.05231,10.08396915,28.53,0,24.60529227,-0.04560801,215.9791323,0,1
0,1,0,0,0,2015,2.7127299,0.0876,10.07883087,30.49,0,24.48730622,-0.13601841,193.2646928,0,1
0,1,0,0,0,2014,2.19867641,0.08269,10.04058206,20.2,0,24.51524273,-0.17860936,222.2965226,0,1
0,1,0,0,0,2013,3.0603021,0.11591,10.13234883,18.86,0,24.40796712,-0.09181814,225.3009485,0,1
0,1,0,0,0,2012,2.64478223,0.11136,10.05869518,20.73,0,24.38473136,0.00162687,232.4080981,0,1
1,0,0,0,0,2021,8.29210551,0.4184,9.69493684,61.64,1,22.39562221,-0.04224817,269.2833432,0,0
1,0,0,0,0,2020,8.80909306,0.55829,9.67386181,56.73,1,22.47856877,-0.11240984,314.0535149,0,0
1,0,0,0,0,2019,10.34863127,0.90939,9.82101695,52.35,1,22.54755703,-0.10352985,411.4917802,0,0
1,0,0,0,0,2018,7.03145259,0.74728,9.83114057,58.33,1,22.55738212,-0.00934864,610.0914453,0,0
1,0,0,0,0,2017,11.6514772,1.20704,10.14040721,59.58,1,22.64720787,-0.01459098,606.6754183,0,0
1,0,0,0,0,2016,9.37191412,1.01903,10.13177124,56.1,1,22.55838807,0.02507154,546.2889087,0,0
1,0,0,0,0,2015,8.91941998,0.95056,10.15733112,59.71,1,22.65493217,0.04662709,633.4333819,0,0
1,0,0,0,0,2014,7.42689335,0.79492,10.1975903,56.96,1,22.63004898,0.09199034,504.9768655,0,0
1,0,0,0,0,2013,6.5743983,0.79666,10.19298259,58.98,1,22.68383938,0.12327762,597.5905521,0,0
1,0,0,0,0,2012,6.44266645,0.84045,10.19298259,58.75,1,22.59719345,0.10874061,719.2966483,0,0
1,0,0,0,0,2021,1.81746666,0.04589,10.58169878,73.85,1,25.00754774,0.07013502,162.2936083,1,0
1,0,0,0,0,2020,0.92797865,0.0219,10.53521922,68.08,1,24.94221085,-0.01546338,155.1715586,1,0
1,0,0,0,0,2019,2.78412806,0.0866,10.57849941,66.41,1,24.92249112,0.02920277,158.6236225,1,0
1,0,0,0,0,2018,-7.43790073,0.05686,10.55148273,61.37,1,24.88055925,-0.02117087,127.1630005,1,0
1,0,0,0,0,2017,1.65284933,0.04558,10.69555677,60.33,1,24.97048878,0.13155379,83.316751,1,0
1,0,0,0,0,2016,1.0359445,0.06369,10.62623719,64.31,1,24.97871868,0.0845895,99.88883683,1,0
1,0,0,0,0,2015,5.01037097,0.11539,10.75159064,49.83,0,24.75072728,0.06261741,72.84048909,1,0
1,0,0,0,0,2014,5.11540614,0.11899,10.78119784,52.74,1,24.61768351,0.01855854,69.73089106,1,0
1,0,0,0,0,2013,6.33725609,0.12839,10.76977388,40.72,0,24.49596346,0.0407455,68.47752106,1,0
1,0,0,0,0,2012,6.85316095,0.14125,10.74815658,43.96,0,24.48285072,0.08355813,62.97384126,1,0
1,0,0,0,0,2021,14.50224874,1.87639,10.53018689,59.53,1,22.78248095,0.02973095,783.6897589,0,0
1,0,0,0,0,2020,14.94804016,1.95307,10.50770074,49.34,0,22.82565994,-0.02296376,899.8892476,0,0
1,0,0,0,0,2019,19.96376719,2.14968,10.54003526,50.79,1,22.82121517,-0.0351998,780.2879451,0,0
1,0,0,0,0,2018,25.59518871,2.58542,10.54391291,41.66,0,22.54986223,0.02943597,400.1934081,0,0
1,0,0,0,0,2017,26.06342933,2.84531,10.59827057,41.48,0,22.48690237,-0.03890026,521.3466662,0,0
1,0,0,0,0,2016,32.13806397,3.14386,10.57464753,36.12,0,22.42764259,-0.04583204,439.438635,0,0
1,0,0,0,0,2015,38.4252421,2.85782,10.62309416,37.66,0,22.26277344,-0.01489248,249.1339374,0,0
1,0,0,0,0,2014,50.42677802,3.01542,10.68098556,40.21,0,22.18368342,0.0423405,152.6875828,0,0
1,0,0,0,0,2013,43.93134888,3.6991,10.58618207,12.45,0,22.04560551,0.05856046,113.3626526,0,0
1,0,0,0,0,2012,27.16411273,1.44159,10.61415607,40.21,0,22.11303366,0.0665597,413.3418286,0,0
1,0,0,0,0,2021,5.89521127,0.18989,10.57824875,69,1,23.8342446,0.02643319,150.0371747,0,1
1,0,0,0,0,2020,6.24562196,0.19579,10.5946798,64.64,1,23.81121259,-0.03725974,138.4822695,0,1
1,0,0,0,0,2019,7.17785785,0.2137,10.61715906,72.36,1,23.78838424,0.01311557,141.7511784,0,1
1,0,0,0,0,2018,9.14059147,0.25086,10.61938745,69.3,1,23.70920027,-0.02408398,106.8602161,0,1
1,0,0,0,0,2017,11.24384408,0.35467,10.6695699,63.84,1,23.68072495,0.09376604,110.0673725,0,1
1,0,0,0,0,2016,10.42054856,0.44058,10.65037221,69.66,1,23.70098688,0.00130491,208.9437203,0,1
1,0,0,0,0,2015,9.41966331,0.44015,10.70615852,70.84,1,23.66686236,0.02528115,236.4350486,0,1
1,0,0,0,0,2014,9.7339914,0.35644,10.70914573,63.21,1,23.61967489,-0.07660891,191.4354971,0,1
1,0,0,0,0,2013,10.0891888,0.32138,10.73480562,56.36,1,23.57570494,0.01311768,125.8306625,0,1
1,0,0,0,0,2012,10.39608135,0.24529,10.69592908,54.47,1,23.6025867,0.01896687,96.63716794,0,1
1,0,0,0,0,2021,3.71534071,0.0914,8.66305768,78.77,1,21.0699663,0.07548545,48.35582048,0,1
1,0,0,0,0,2020,-1.29081205,-0.03129,8.49985444,70.25,1,21.01407626,-0.0582927,53.83228696,0,1
1,0,0,0,0,2019,-13.47641294,-0.09939,8.49216761,72.85,1,21.06517896,-0.06721389,42.11949577,0,1
1,0,0,0,0,2018,4.06853563,-0.13506,8.58282868,64.72,1,20.99907925,-0.01091983,0.51556846,0,1
1,0,0,0,0,2017,-35.868131,-0.15462,8.92582317,67.4,1,21.18212131,-0.06996078,40.97789082,0,1
1,0,0,0,0,2016,-3.11403978,-0.03841,9.10570742,67.19,1,21.48955985,-0.09713923,20.53243333,0,1
1,0,0,0,0,2015,5.76919358,0.08634,9.1488133,64.73,1,21.56915728,-0.0526138,18.51769809,0,1
1,0,0,0,0,2014,3.01353953,0.04649,9.29046931,40.51,0,21.63092785,-0.12534483,28.45024134,0,1
1,0,0,0,0,2013,8.20560731,0.13369,9.45987606,40.36,0,21.68133631,0.01478227,30.14714183,0,1
1,0,0,0,0,2012,8.30493223,0.14357,9.40251574,37.28,0,21.70465868,0.04667435,44.1252771,0,1
1,0,0,0,0,2021,2.48266204,0.1003,10.34946621,48.96,0,23.94220566,0.02894656,108.7230087,1,0
1,0,0,0,0,2020,2.93589264,0.1203,10.37428979,49.79,0,23.93256798,0.00200648,103.9102442,1,0
1,0,0,0,0,2019,4.83498837,0.14428,10.29786073,66.72,1,23.77474024,0.06356131,90.45076856,1,0
